CIPCODE,AWLEVEL,YEAR
16.0905,5,2000
19.0706,5,2000
23.0101,5,2000
23.0501,5,2000
24.0102,5,2000
24.0103,5,2000
26.0101,5,2000
26.0202,5,2000
26.0301,5,2000
26.0401,5,2000
26.0499,5,2000
26.0603,5,2000
26.0607,5,2000
26.0701,5,2000
27.0101,5,2000
27.0301,5,2000
30.0101,5,2000
30.9999,5,2000
31.0101,5,2000
31.0501,5,2000
38.0101,5,2000
40.0501,5,2000
40.0601,5,2000
40.0603,5,2000
40.0699,5,2000
40.0801,5,2000
40.0807,5,2000
42.0101,5,2000
42.0701,5,2000
44.0201,5,2000
45.0201,5,2000
45.0301,5,2000
45.0601,5,2000
45.0699,5,2000
45.0701,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
45.9999,5,2000
50.0404,5,2000
50.0501,5,2000
50.0701,5,2000
50.0703,5,2000
50.0901,5,2000
50.0902,5,2000
50.0903,5,2000
50.0904,5,2000
51.0204,5,2000
51.0301,5,2000
52.0201,5,2000
52.0205,5,2000
52.0301,5,2000
52.9999,5,2000
99.0,5,2000
11.0101,7,2000
13.0404,7,2000
13.0405,7,2000
13.1001,7,2000
13.1101,7,2000
13.1201,7,2000
13.1202,7,2000
13.1205,7,2000
13.1302,7,2000
13.1314,7,2000
13.1316,7,2000
13.132,7,2000
23.0101,7,2000
26.0101,7,2000
27.0101,7,2000
30.0101,7,2000
31.0501,7,2000
40.0501,7,2000
40.0601,7,2000
42.0101,7,2000
42.0601,7,2000
45.0201,7,2000
45.0701,7,2000
45.0801,7,2000
45.1001,7,2000
45.1101,7,2000
50.0101,7,2000
50.0901,7,2000
51.0204,7,2000
51.2399,7,2000
52.0201,7,2000
99.0,7,2000
20.0201,2,2000
51.0801,2,2000
99.0,2,2000
11.0301,3,2000
13.1501,3,2000
15.0402,3,2000
20.0201,3,2000
22.0103,3,2000
24.0101,3,2000
43.0199,3,2000
48.0201,3,2000
48.9999,3,2000
51.0801,3,2000
51.0806,3,2000
51.1501,3,2000
52.0201,3,2000
52.0204,3,2000
52.0302,3,2000
99.0,3,2000
5.0103,5,2000
5.9999,5,2000
16.0501,5,2000
16.0901,5,2000
16.0905,5,2000
16.1299,5,2000
23.0101,5,2000
26.0101,5,2000
26.0202,5,2000
26.9999,5,2000
27.0101,5,2000
27.9999,5,2000
38.0101,5,2000
38.0201,5,2000
40.0301,5,2000
40.0501,5,2000
40.0601,5,2000
40.0699,5,2000
40.0801,5,2000
40.0899,5,2000
42.0101,5,2000
45.0201,5,2000
45.0601,5,2000
45.0699,5,2000
45.0801,5,2000
45.1001,5,2000
45.1099,5,2000
45.1101,5,2000
45.9999,5,2000
50.0501,5,2000
50.0701,5,2000
50.0703,5,2000
50.0901,5,2000
99.0,5,2000
5.0299,5,2000
9.0101,5,2000
9.0401,5,2000
9.9999,5,2000
11.0701,5,2000
13.1202,5,2000
13.1299,5,2000
13.1302,5,2000
13.1305,5,2000
13.1311,5,2000
13.1312,5,2000
13.1314,5,2000
13.1317,5,2000
13.1325,5,2000
13.1328,5,2000
13.133,5,2000
13.1331,5,2000
16.0901,5,2000
16.0905,5,2000
23.0101,5,2000
24.0101,5,2000
26.0101,5,2000
27.0101,5,2000
30.0501,5,2000
38.0101,5,2000
38.0201,5,2000
40.0501,5,2000
40.0801,5,2000
42.0101,5,2000
45.0605,5,2000
45.0699,5,2000
45.0801,5,2000
45.0901,5,2000
45.1001,5,2000
45.1101,5,2000
50.0501,5,2000
50.0701,5,2000
50.0704,5,2000
50.0901,5,2000
51.1601,5,2000
51.9999,5,2000
52.0201,5,2000
52.0299,5,2000
52.0301,5,2000
52.1101,5,2000
99.0,5,2000
13.0401,7,2000
13.1001,7,2000
13.1004,7,2000
13.1101,7,2000
13.1202,7,2000
13.1205,7,2000
13.1315,7,2000
13.1401,7,2000
13.9999,7,2000
31.0504,7,2000
51.1608,7,2000
52.1101,7,2000
99.0,7,2000
13.1501,1,2000
52.0408,1,2000
99.0,1,2000
1.0401,2,2000
11.0301,2,2000
43.0203,2,2000
48.0101,2,2000
51.1502,2,2000
51.1613,2,2000
52.0302,2,2000
52.0401,2,2000
52.0408,2,2000
52.0903,2,2000
52.1401,2,2000
99.0,2,2000
1.0101,3,2000
1.0401,3,2000
1.9999,3,2000
10.0104,3,2000
11.0301,3,2000
15.0201,3,2000
15.0402,3,2000
20.0201,3,2000
24.0101,3,2000
43.0104,3,2000
43.0199,3,2000
43.0202,3,2000
43.0203,3,2000
46.0302,3,2000
47.0604,3,2000
48.0201,3,2000
51.0602,3,2000
51.0803,3,2000
51.0808,3,2000
51.0907,3,2000
51.1501,3,2000
51.1601,3,2000
52.0201,3,2000
52.0204,3,2000
52.0302,3,2000
52.0403,3,2000
52.0404,3,2000
52.0902,3,2000
52.0903,3,2000
52.1401,3,2000
99.0,3,2000
24.0102,3,2000
41.9999,3,2000
52.0101,3,2000
99.0,3,2000
9.0101,5,2000
11.0701,5,2000
13.1202,5,2000
13.1205,5,2000
13.1312,5,2000
23.0101,5,2000
26.0101,5,2000
31.0301,5,2000
38.0201,5,2000
40.0501,5,2000
42.0101,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0901,5,2000
51.0807,5,2000
51.0907,5,2000
51.1002,5,2000
51.1601,5,2000
51.2309,5,2000
51.9999,5,2000
52.0201,5,2000
52.0301,5,2000
52.1201,5,2000
99.0,5,2000
51.0807,7,2000
99.0,7,2000
12.0403,4,2000
99.0,4,2000
39.0201,2,2000
99.0,2,2000
39.0201,3,2000
99.0,3,2000
39.0201,5,2000
39.0601,5,2000
99.0,5,2000
51.1613,2,2000
99.0,2,2000
49.0199,2,2000
52.0201,2,2000
52.0401,2,2000
99.0,2,2000
3.0102,3,2000
10.0104,3,2000
13.1202,3,2000
13.1205,3,2000
15.0303,3,2000
22.0103,3,2000
24.0101,3,2000
43.0104,3,2000
49.0101,3,2000
51.0801,3,2000
51.0803,3,2000
51.0806,3,2000
51.0908,3,2000
51.091,3,2000
52.0201,3,2000
52.0401,3,2000
52.0403,3,2000
52.0404,3,2000
52.0803,3,2000
52.0903,3,2000
99.0,3,2000
11.0701,5,2000
22.0103,5,2000
30.9999,5,2000
43.0104,5,2000
44.0701,5,2000
51.0701,5,2000
51.0807,5,2000
51.0908,5,2000
51.091,5,2000
51.1601,5,2000
52.0201,5,2000
99.0,5,2000
51.1699,7,2000
99.0,7,2000
47.0302,1,2000
99.0,1,2000
15.1001,2,2000
20.0202,2,2000
47.0101,2,2000
47.0104,2,2000
47.0201,2,2000
47.0604,2,2000
47.0605,2,2000
47.0606,2,2000
48.0101,2,2000
48.0201,2,2000
48.0503,2,2000
48.0508,2,2000
50.0701,2,2000
51.0801,2,2000
51.2601,2,2000
52.0499,2,2000
99.0,2,2000
9.0101,5,2000
11.0701,5,2000
13.1202,5,2000
13.1314,5,2000
16.0501,5,2000
16.0901,5,2000
16.0905,5,2000
23.0101,5,2000
26.0101,5,2000
27.0101,5,2000
30.9999,5,2000
38.0101,5,2000
38.0201,5,2000
40.0501,5,2000
40.0801,5,2000
42.0101,5,2000
44.0701,5,2000
45.0601,5,2000
45.0801,5,2000
45.1099,5,2000
50.0101,5,2000
50.0501,5,2000
50.0901,5,2000
52.0301,5,2000
99.0,5,2000
39.0699,5,2000
99.0,5,2000
1.0102,3,2000
10.0199,3,2000
11.0101,3,2000
15.0101,3,2000
15.0201,3,2000
15.0303,3,2000
15.0805,3,2000
22.0103,3,2000
24.0101,3,2000
30.9999,3,2000
43.0102,3,2000
43.0107,3,2000
51.0801,3,2000
51.0907,3,2000
51.1601,3,2000
52.0101,3,2000
52.0401,3,2000
52.0902,3,2000
99.0,3,2000
11.0101,5,2000
13.1202,5,2000
13.1205,5,2000
15.0101,5,2000
15.0201,5,2000
15.0303,5,2000
15.0805,5,2000
15.0901,5,2000
24.0102,5,2000
24.0103,5,2000
30.0101,5,2000
43.0104,5,2000
45.0101,5,2000
51.1699,5,2000
52.0201,5,2000
52.0301,5,2000
99.0,5,2000
47.0603,1,2000
52.0403,1,2000
99.0,1,2000
12.0504,2,2000
14.1001,2,2000
15.0501,2,2000
15.1001,2,2000
46.0302,2,2000
47.0101,2,2000
47.0604,2,2000
48.0101,2,2000
48.0501,2,2000
50.0408,2,2000
51.1699,2,2000
99.0,2,2000
51.1002,6,2000
99.0,6,2000
12.0402,1,2000
12.0403,1,2000
99.0,1,2000
12.0402,4,2000
12.0403,4,2000
99.0,4,2000
11.0101,3,2000
22.0103,3,2000
24.0102,3,2000
51.1601,3,2000
52.0201,3,2000
52.0302,3,2000
99.0,3,2000
3.0102,5,2000
9.0403,5,2000
11.0101,5,2000
13.1202,5,2000
13.1302,5,2000
13.1305,5,2000
13.1307,5,2000
13.1311,5,2000
13.1312,5,2000
13.1314,5,2000
13.1318,5,2000
13.1322,5,2000
23.0101,5,2000
24.0102,5,2000
24.0103,5,2000
26.0101,5,2000
26.0202,5,2000
27.0101,5,2000
31.0503,5,2000
31.0504,5,2000
38.0201,5,2000
40.0501,5,2000
42.0101,5,2000
45.0101,5,2000
45.0801,5,2000
45.0901,5,2000
45.1001,5,2000
50.0408,5,2000
50.0701,5,2000
50.0704,5,2000
50.0901,5,2000
50.0909,5,2000
51.0908,5,2000
51.1608,5,2000
52.0201,5,2000
52.0301,5,2000
52.0901,5,2000
99.0,5,2000
52.0201,7,2000
52.1001,7,2000
99.0,7,2000
12.0403,1,2000
99.0,1,2000
12.0403,4,2000
99.0,4,2000
52.0204,3,2000
99.0,3,2000
8.1199,5,2000
9.0401,5,2000
11.0401,5,2000
13.1001,5,2000
13.1202,5,2000
13.1205,5,2000
23.0101,5,2000
24.0101,5,2000
26.0101,5,2000
27.0101,5,2000
30.9999,5,2000
40.0501,5,2000
42.0101,5,2000
44.0701,5,2000
45.0701,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0402,5,2000
50.0705,5,2000
51.1005,5,2000
52.0201,5,2000
99.0,5,2000
8.0102,3,2000
8.1199,3,2000
24.0101,3,2000
42.9999,3,2000
50.0901,3,2000
51.0701,3,2000
51.1103,3,2000
51.1601,3,2000
52.0201,3,2000
52.1202,3,2000
52.1501,3,2000
99.0,3,2000
8.0102,5,2000
8.0999,5,2000
8.1199,5,2000
9.0101,5,2000
11.0101,5,2000
11.0701,5,2000
13.0101,5,2000
13.1202,5,2000
13.1205,5,2000
13.1303,5,2000
13.1307,5,2000
13.1314,5,2000
13.1399,5,2000
16.0905,5,2000
23.0101,5,2000
23.0401,5,2000
24.0199,5,2000
26.0101,5,2000
26.9999,5,2000
27.0101,5,2000
31.0101,5,2000
31.0501,5,2000
31.0504,5,2000
31.0505,5,2000
31.9999,5,2000
40.0501,5,2000
42.0101,5,2000
42.9999,5,2000
45.0601,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0101,5,2000
50.0501,5,2000
50.0502,5,2000
50.0799,5,2000
51.0702,5,2000
51.1601,5,2000
52.0201,5,2000
52.0299,5,2000
52.0301,5,2000
52.0903,5,2000
52.0999,5,2000
52.1101,5,2000
52.1401,5,2000
99.0,5,2000
52.0401,2,2000
99.0,2,2000
8.0102,3,2000
15.0101,3,2000
15.0201,3,2000
15.0303,3,2000
15.0603,3,2000
15.0805,3,2000
20.0201,3,2000
20.0401,3,2000
20.0599,3,2000
24.0101,3,2000
30.9999,3,2000
43.0107,3,2000
47.0609,3,2000
47.9999,3,2000
48.0105,3,2000
48.0201,3,2000
48.0208,3,2000
48.0299,3,2000
50.0401,3,2000
51.0205,3,2000
51.0707,3,2000
51.0806,3,2000
51.0808,3,2000
51.1004,3,2000
51.1502,3,2000
51.1601,3,2000
52.9999,3,2000
99.0,3,2000
9.0101,5,2000
13.0101,5,2000
13.1314,5,2000
15.0101,5,2000
15.0201,5,2000
15.0303,5,2000
15.0603,5,2000
15.0701,5,2000
15.0801,5,2000
15.0805,5,2000
16.0901,5,2000
19.0101,5,2000
23.0101,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
40.0501,5,2000
42.0101,5,2000
43.0104,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
48.0208,5,2000
50.0402,5,2000
50.0501,5,2000
51.0701,5,2000
51.1601,5,2000
51.9999,5,2000
52.0201,5,2000
52.1202,5,2000
99.0,5,2000
3.0401,3,2000
15.0507,3,2000
15.0903,3,2000
15.1102,3,2000
22.0103,3,2000
24.0101,3,2000
30.9999,3,2000
41.9999,3,2000
43.0102,3,2000
52.0101,3,2000
52.0401,3,2000
52.9999,3,2000
99.0,3,2000
13.1001,5,2000
13.1202,5,2000
13.1204,5,2000
13.1205,5,2000
23.0101,5,2000
24.0101,5,2000
24.0102,5,2000
26.0101,5,2000
30.9999,5,2000
40.0501,5,2000
45.0801,5,2000
45.9999,5,2000
51.1601,5,2000
52.0201,5,2000
52.0901,5,2000
99.0,5,2000
11.0101,1,2000
15.1001,1,2000
51.1614,1,2000
99.0,1,2000
11.0101,2,2000
15.1001,2,2000
99.0,2,2000
11.0101,2,2000
51.0601,2,2000
52.0401,2,2000
99.0,2,2000
11.0101,3,2000
51.0601,3,2000
51.0801,3,2000
52.0201,3,2000
52.0301,3,2000
52.0401,3,2000
52.0405,3,2000
99.0,3,2000
49.0205,1,2000
51.1614,1,2000
99.0,1,2000
1.0603,2,2000
12.0503,2,2000
15.0399,2,2000
15.0403,2,2000
15.0501,2,2000
20.0299,2,2000
46.0101,2,2000
46.0302,2,2000
47.0604,2,2000
48.0101,2,2000
48.0501,2,2000
48.0508,2,2000
50.0402,2,2000
51.1613,2,2000
52.1299,2,2000
99.0,2,2000
11.0501,1,2000
99.0,1,2000
15.0399,2,2000
46.0201,2,2000
46.0302,2,2000
47.0201,2,2000
47.0399,2,2000
47.0603,2,2000
47.0604,2,2000
47.0605,2,2000
48.0101,2,2000
48.0501,2,2000
48.0508,2,2000
51.1613,2,2000
52.0501,2,2000
52.0999,2,2000
99.0,2,2000
95.95,1,2000
99.0,1,2000
95.95,2,2000
99.0,2,2000
15.0405,2,2000
51.0708,2,2000
99.0,2,2000
15.0301,3,2000
15.0303,3,2000
15.9999,3,2000
22.0103,3,2000
24.0101,3,2000
30.9999,3,2000
41.9999,3,2000
43.0107,3,2000
49.0102,3,2000
50.0408,3,2000
51.0707,3,2000
51.0806,3,2000
51.0907,3,2000
51.0908,3,2000
51.1004,3,2000
51.1601,3,2000
52.0101,3,2000
52.0302,3,2000
52.0401,3,2000
52.0801,3,2000
52.0902,3,2000
99.0,3,2000
3.0102,5,2000
9.0401,5,2000
11.0101,5,2000
13.1101,5,2000
13.1202,5,2000
13.1205,5,2000
13.1314,5,2000
15.0701,5,2000
16.0101,5,2000
19.0101,5,2000
19.0503,5,2000
23.0101,5,2000
23.1001,5,2000
24.0102,5,2000
24.0103,5,2000
26.0101,5,2000
27.0101,5,2000
31.0301,5,2000
40.0501,5,2000
40.0601,5,2000
40.0801,5,2000
42.0101,5,2000
43.0104,5,2000
44.0701,5,2000
45.0701,5,2000
45.0801,5,2000
45.0901,5,2000
45.1001,5,2000
45.1101,5,2000
50.0701,5,2000
51.0203,5,2000
51.1005,5,2000
51.1601,5,2000
52.0201,5,2000
52.0301,5,2000
52.0601,5,2000
52.0801,5,2000
52.1203,5,2000
52.1401,5,2000
99.0,5,2000
3.0102,7,2000
9.0401,7,2000
11.0401,7,2000
13.0401,7,2000
13.0499,7,2000
13.1001,7,2000
13.1101,7,2000
13.1202,7,2000
13.1204,7,2000
13.1205,7,2000
13.1299,7,2000
13.1314,7,2000
13.1315,7,2000
13.132,7,2000
14.0101,7,2000
15.0701,7,2000
19.0101,7,2000
23.0101,7,2000
23.1001,7,2000
24.0103,7,2000
26.0101,7,2000
27.0101,7,2000
30.9999,7,2000
31.0505,7,2000
40.0101,7,2000
40.0501,7,2000
42.0101,7,2000
43.0104,7,2000
43.0106,7,2000
45.0701,7,2000
45.0801,7,2000
45.1001,7,2000
45.1101,7,2000
50.0705,7,2000
50.0901,7,2000
51.0204,7,2000
51.0701,7,2000
51.1399,7,2000
51.1699,7,2000
52.0101,7,2000
52.0201,7,2000
52.1002,7,2000
99.0,7,2000
13.0101,8,2000
13.0802,8,2000
99.0,8,2000
51.1399,9,2000
99.0,9,2000
51.1201,10,2000
99.0,10,2000
46.0302,2,2000
51.0601,2,2000
51.1699,2,2000
52.0401,2,2000
99.0,2,2000
1.0507,1,2000
99.0,1,2000
1.0507,2,2000
99.0,2,2000
1.0507,4,2000
99.0,4,2000
1.0604,1,2000
11.0101,1,2000
51.1614,1,2000
99.0,1,2000
1.0605,2,2000
3.0501,2,2000
11.0301,2,2000
12.0503,2,2000
15.0403,2,2000
15.1001,2,2000
20.0202,2,2000
47.0201,2,2000
47.0603,2,2000
47.0604,2,2000
48.0101,2,2000
48.0508,2,2000
51.0801,2,2000
51.0909,2,2000
51.1613,2,2000
99.0,2,2000
12.0401,1,2000
13.1299,1,2000
99.0,1,2000
12.0403,4,2000
99.0,4,2000
11.0301,2,2000
11.9999,2,2000
52.0399,2,2000
52.0499,2,2000
99.0,2,2000
11.0101,3,2000
51.0708,3,2000
51.0801,3,2000
51.1502,3,2000
52.0301,3,2000
52.0403,3,2000
52.0903,3,2000
99.0,3,2000
51.0799,1,2000
99.0,1,2000
15.0399,3,2000
51.0807,3,2000
99.0,3,2000
20.0299,1,2000
51.1614,1,2000
52.0101,1,2000
99.0,1,2000
51.0899,2,2000
99.0,2,2000
24.0101,3,2000
99.0,3,2000
13.1202,5,2000
24.0101,5,2000
39.0601,5,2000
42.0101,5,2000
52.0201,5,2000
99.0,5,2000
51.0907,4,2000
99.0,4,2000
48.0508,2,2000
51.0909,2,2000
99.0,2,2000
9.0401,3,2000
15.0507,3,2000
15.9999,3,2000
24.0101,3,2000
24.0199,3,2000
30.9999,3,2000
43.0104,3,2000
44.0701,3,2000
48.0503,3,2000
48.0508,3,2000
48.0599,3,2000
51.1601,3,2000
52.0402,3,2000
99.0,3,2000
13.1202,5,2000
52.0201,5,2000
99.0,5,2000
1.9999,3,2000
2.0101,3,2000
3.0501,3,2000
9.0401,3,2000
11.0401,3,2000
13.0101,3,2000
13.1312,3,2000
13.1314,3,2000
14.0801,3,2000
14.1001,3,2000
14.1901,3,2000
15.0303,3,2000
24.0101,3,2000
46.0501,3,2000
52.0101,3,2000
52.0201,3,2000
52.0301,3,2000
52.0401,3,2000
99.0,3,2000
11.0101,1,2000
14.0801,1,2000
47.0201,1,2000
48.0101,1,2000
49.0205,1,2000
51.0802,1,2000
51.0805,1,2000
52.0404,1,2000
99.0,1,2000
9.0402,2,2000
11.0101,2,2000
11.0401,2,2000
46.0302,2,2000
46.9999,2,2000
47.0101,2,2000
47.0104,2,2000
47.0604,2,2000
47.0605,2,2000
48.0101,2,2000
48.0201,2,2000
48.0508,2,2000
51.0601,2,2000
51.0801,2,2000
51.1613,2,2000
99.0,2,2000
10.0104,3,2000
11.0101,3,2000
24.0101,3,2000
30.0101,3,2000
99.0,3,2000
1.0507,5,2000
5.0199,5,2000
9.0101,5,2000
9.0402,5,2000
11.0101,5,2000
13.1202,5,2000
13.1205,5,2000
23.0101,5,2000
24.0101,5,2000
26.0101,5,2000
26.0499,5,2000
26.0616,5,2000
30.0801,5,2000
31.0301,5,2000
31.0504,5,2000
40.0703,5,2000
43.0104,5,2000
44.0201,5,2000
45.0801,5,2000
49.0101,5,2000
49.0104,5,2000
51.2207,5,2000
51.9999,5,2000
52.0101,5,2000
52.0201,5,2000
99.0,5,2000
13.0301,7,2000
26.0499,7,2000
99.0,7,2000
8.0102,3,2000
12.0504,3,2000
15.0303,3,2000
15.0701,3,2000
15.9999,3,2000
22.0103,3,2000
24.0101,3,2000
30.9999,3,2000
43.0104,3,2000
50.0401,3,2000
51.1601,3,2000
52.0201,3,2000
52.0407,3,2000
99.0,3,2000
3.0102,5,2000
9.0101,5,2000
11.0101,5,2000
13.1202,5,2000
13.1205,5,2000
19.0101,5,2000
23.0101,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
31.0101,5,2000
40.0501,5,2000
42.0101,5,2000
44.0701,5,2000
45.0601,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0701,5,2000
50.0901,5,2000
51.1601,5,2000
52.0201,5,2000
52.0301,5,2000
52.0999,5,2000
52.1202,5,2000
99.0,5,2000
43.0104,2,2000
48.0101,2,2000
51.1614,2,2000
51.9999,2,2000
52.0402,2,2000
99.0,2,2000
11.0401,3,2000
15.0303,3,2000
15.0507,3,2000
15.0699,3,2000
24.0101,3,2000
24.0199,3,2000
30.9999,3,2000
43.0104,3,2000
48.0101,3,2000
51.0904,3,2000
51.0907,3,2000
51.1004,3,2000
51.1601,3,2000
52.0101,3,2000
52.0301,3,2000
52.0402,3,2000
52.1201,3,2000
99.0,3,2000
51.0907,4,2000
99.0,4,2000
11.9999,1,2000
49.0205,1,2000
99.0,1,2000
3.0501,2,2000
15.1001,2,2000
46.0101,2,2000
46.0302,2,2000
47.0603,2,2000
47.0604,2,2000
47.0605,2,2000
48.0508,2,2000
51.0899,2,2000
51.1613,2,2000
99.0,2,2000
51.1901,10,2000
99.0,10,2000
8.0705,3,2000
8.0708,3,2000
9.0101,3,2000
11.0401,3,2000
15.0303,3,2000
24.0101,3,2000
30.1101,3,2000
30.9999,3,2000
41.0301,3,2000
43.0107,3,2000
48.0101,3,2000
48.0102,3,2000
51.0801,3,2000
51.0905,3,2000
51.1502,3,2000
52.0201,3,2000
52.0302,3,2000
52.0401,3,2000
52.0801,3,2000
99.0,3,2000
9.0101,5,2000
13.1202,5,2000
13.1205,5,2000
23.0101,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
31.0301,5,2000
40.0501,5,2000
42.0101,5,2000
43.0104,5,2000
44.0701,5,2000
45.0601,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0701,5,2000
51.9999,5,2000
52.0201,5,2000
99.0,5,2000
51.0905,2,2000
51.091,2,2000
51.0999,2,2000
99.0,2,2000
51.0907,4,2000
99.0,4,2000
51.0801,2,2000
52.0404,2,2000
52.0407,2,2000
99.0,2,2000
51.0705,3,2000
51.0801,3,2000
52.0301,3,2000
52.0404,3,2000
52.0407,3,2000
52.1205,3,2000
99.0,3,2000
51.0602,3,2000
99.0,3,2000
9.0101,5,2000
13.1202,5,2000
13.1205,5,2000
23.0101,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
30.9999,5,2000
31.0505,5,2000
40.0501,5,2000
42.0101,5,2000
43.0104,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
45.9999,5,2000
50.0402,5,2000
51.0602,5,2000
51.1005,5,2000
51.1601,5,2000
52.0201,5,2000
99.0,5,2000
15.0201,3,2000
15.0303,3,2000
15.0803,3,2000
15.0899,3,2000
24.0101,3,2000
30.9999,3,2000
48.0101,3,2000
48.0208,3,2000
51.0602,3,2000
51.0908,3,2000
51.1601,3,2000
52.0201,3,2000
52.0302,3,2000
52.0401,3,2000
52.1201,3,2000
99.0,3,2000
11.0101,5,2000
11.9999,5,2000
13.1319,5,2000
14.0701,5,2000
14.0801,5,2000
14.1001,5,2000
14.1301,5,2000
14.1901,5,2000
14.9999,5,2000
15.0603,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
30.9999,5,2000
40.0501,5,2000
44.0201,5,2000
45.1001,5,2000
48.0201,5,2000
51.0701,5,2000
51.1601,5,2000
52.0101,5,2000
52.0205,5,2000
52.0301,5,2000
52.1002,5,2000
52.1201,5,2000
99.0,5,2000
14.2701,7,2000
99.0,7,2000
3.0102,5,2000
8.0102,5,2000
9.0501,5,2000
11.0101,5,2000
11.0401,5,2000
13.1202,5,2000
13.1205,5,2000
13.1302,5,2000
13.1312,5,2000
13.1314,5,2000
14.1201,5,2000
19.0503,5,2000
23.0101,5,2000
23.1001,5,2000
23.9999,5,2000
24.0199,5,2000
26.0101,5,2000
27.0101,5,2000
38.0101,5,2000
38.9999,5,2000
39.0401,5,2000
40.0501,5,2000
42.0101,5,2000
45.0601,5,2000
45.0801,5,2000
45.0901,5,2000
45.1001,5,2000
45.1101,5,2000
50.0501,5,2000
50.0701,5,2000
50.0901,5,2000
51.1601,5,2000
51.9999,5,2000
52.0101,5,2000
52.0301,5,2000
52.0701,5,2000
52.0801,5,2000
52.1401,5,2000
99.0,5,2000
52.0101,7,2000
99.0,7,2000
11.0201,2,2000
52.0201,2,2000
52.0301,2,2000
52.0402,2,2000
52.0403,2,2000
52.0404,2,2000
99.0,2,2000
22.0103,3,2000
52.0299,3,2000
52.0301,3,2000
52.0402,3,2000
52.0403,3,2000
52.0404,3,2000
99.0,3,2000
51.0801,2,2000
52.0403,2,2000
52.0404,2,2000
99.0,2,2000
51.0801,3,2000
52.0399,3,2000
52.0403,3,2000
52.0404,3,2000
52.0407,3,2000
52.1205,3,2000
99.0,3,2000
52.0403,2,2000
52.0404,2,2000
52.0408,2,2000
99.0,2,2000
11.0101,3,2000
51.0801,3,2000
52.0201,3,2000
52.0403,3,2000
99.0,3,2000
12.0403,4,2000
99.0,4,2000
12.0503,2,2000
44.0701,2,2000
47.0106,2,2000
47.0399,2,2000
51.0904,2,2000
51.0909,2,2000
52.0401,2,2000
52.0407,2,2000
52.0701,2,2000
99.0,2,2000
1.0601,3,2000
11.0201,3,2000
15.0303,3,2000
20.0401,3,2000
24.0101,3,2000
24.0199,3,2000
30.9999,3,2000
41.9999,3,2000
43.0107,3,2000
44.0701,3,2000
47.0201,3,2000
49.0102,3,2000
51.0707,3,2000
51.0907,3,2000
51.0908,3,2000
51.1004,3,2000
51.1601,3,2000
52.0201,3,2000
52.0302,3,2000
52.0401,3,2000
52.0901,3,2000
99.0,3,2000
1.0103,5,2000
2.0201,5,2000
2.0499,5,2000
3.0506,5,2000
3.0509,5,2000
3.0601,5,2000
4.0601,5,2000
9.0401,5,2000
9.9999,5,2000
11.0701,5,2000
13.1202,5,2000
13.1205,5,2000
13.1301,5,2000
13.1314,5,2000
14.0201,5,2000
14.0701,5,2000
14.0801,5,2000
14.0901,5,2000
14.1001,5,2000
14.1701,5,2000
14.1901,5,2000
14.2101,5,2000
14.2501,5,2000
16.0101,5,2000
19.0101,5,2000
23.0101,5,2000
24.0101,5,2000
24.0102,5,2000
26.0101,5,2000
27.0101,5,2000
27.0501,5,2000
30.9999,5,2000
31.0301,5,2000
31.0501,5,2000
38.0101,5,2000
40.0501,5,2000
40.0601,5,2000
40.0801,5,2000
42.0101,5,2000
44.0701,5,2000
45.0601,5,2000
45.0701,5,2000
45.0801,5,2000
45.1001,5,2000
45.1101,5,2000
50.0501,5,2000
50.0701,5,2000
50.0901,5,2000
50.9999,5,2000
51.0204,5,2000
51.0602,5,2000
51.1005,5,2000
51.1601,5,2000
51.2001,5,2000
51.2308,5,2000
51.9999,5,2000
52.0201,5,2000
52.0301,5,2000
52.0601,5,2000
52.0801,5,2000
52.1401,5,2000
99.0,5,2000
1.0103,7,2000
2.0101,7,2000
2.0201,7,2000
2.0499,7,2000
3.0501,7,2000
3.0601,7,2000
9.0401,7,2000
9.9999,7,2000
11.0101,7,2000
11.0701,7,2000
13.0401,7,2000
13.0802,7,2000
13.1001,7,2000
13.1101,7,2000
13.1202,7,2000
13.1205,7,2000
13.1301,7,2000
13.1314,7,2000
13.1315,7,2000
14.0101,7,2000
14.0201,7,2000
14.0701,7,2000
14.0801,7,2000
14.1001,7,2000
14.1401,7,2000
14.1701,7,2000
14.1901,7,2000
14.2101,7,2000
14.2501,7,2000
16.0101,7,2000
19.0101,7,2000
23.0101,7,2000
24.0101,7,2000
26.0101,7,2000
26.0613,7,2000
